CMD001,36112,24906
CMD001,36122,24888
CMD001,36133,24870
CMD001,36143,24851
CMD001,36154,24833
CMD001,36164,24815
CMD001,36175,24797
CMD001,36185,24779
CMD001,36196,24760
CMD001,36206,24742
CMD001,36217,24724
CMD001,36227,24706
CMD001,36238,24688
CMD001,36248,24669
CMD001,36259,24651
CMD001,36269,24633
CMD001,36280,24615
CMD001,36290,24597
CMD001,36301,24579
CMD001,36311,24560
CMD001,36322,24542
CMD001,36332,24524
CMD001,36343,24506
CMD001,36353,24488
CMD001,36364,24469
CMD001,36374,24451
CMD001,36385,24433
CMD001,36395,24415
CMD001,36406,24397
CMD001,36416,24378
CMD001,36427,24360
CMD001,36437,24342
CMD001,36448,24324
CMD001,36458,24306
CMD001,36469,24287
CMD001,36479,24269
CMD001,36490,24251
CMD001,36500,24233
CMD001,36511,24215
CMD001,36527,24206
CMD001,36548,24206
CMD001,36569,24206
CMD001,36590,24206
CMD001,36611,24206
CMD001,36632,24206
CMD001,36653,24206
CMD001,36674,24206
CMD001,36695,24206
CMD001,36716,24206
CMD001,36737,24206
CMD001,36758,24206
CMD001,36779,24206
CMD001,36800,24206
CMD001,36821,24206
CMD001,36842,24206
CMD001,36863,24206
CMD001,36884,24206
CMD001,36905,24206
CMD001,36926,24206
CMD001,36947,24206
CMD001,36968,24206
CMD001,36989,24206
CMD001,37010,24206
CMD001,37031,24206
CMD001,37052,24206
CMD001,37073,24206
CMD001,37094,24206
CMD001,37115,24206
CMD001,37136,24206
CMD001,37157,24206
CMD001,37178,24206
CMD001,37199,24206
CMD001,37220,24206
CMD001,37241,24206
CMD001,37262,24206
CMD001,37283,24206
CMD001,37304,24206
CMD001,37325,24206
CMD001,37336,24224
CMD001,37346,24242
CMD001,37357,24260
CMD001,37367,24278
CMD001,37378,24296
CMD001,37388,24315
CMD001,37399,24333
CMD001,37409,24351
CMD001,37420,24369
CMD001,37430,24387
CMD001,37441,24406
CMD001,37451,24424
CMD001,37462,24442
CMD001,37472,24460
CMD001,37483,24478
CMD001,37493,24497
CMD001,37504,24515
CMD001,37514,24533
CMD001,37525,24551
CMD001,37535,24569
CMD001,37546,24588
CMD001,37556,24606
CMD001,37567,24624
CMD001,37577,24642
CMD001,37588,24660
CMD001,37598,24679
CMD001,37609,24697
CMD001,37619,24715
CMD001,37630,24733
CMD001,37640,24751
CMD001,37651,24770
CMD001,37661,24788
CMD001,37672,24806
CMD001,37682,24824
CMD001,37693,24842
CMD001,37703,24861
CMD001,37714,24879
CMD001,37724,24897
CMD001,37724,24915
CMD001,37714,24933
CMD001,37703,24952
CMD001,37693,24970
CMD001,37682,24988
CMD001,37672,25006
CMD001,37661,25024
CMD001,37651,25042
CMD001,37640,25061
CMD001,37630,25079
CMD001,37619,25097
CMD001,37609,25115
CMD001,37598,25133
CMD001,37588,25152
CMD001,37577,25170
CMD001,37567,25188
CMD001,37556,25206
CMD001,37546,25224
CMD001,37535,25243
CMD001,37525,25261
CMD001,37514,25279
CMD001,37504,25297
CMD001,37493,25315
CMD001,37483,25334
CMD001,37472,25352
CMD001,37462,25370
CMD001,37451,25388
CMD001,37441,25406
CMD001,37430,25425
CMD001,37420,25443
CMD001,37409,25461
CMD001,37399,25479
CMD001,37388,25497
CMD001,37378,25516
CMD001,37367,25534
CMD001,37357,25552
CMD001,37346,25570
CMD001,37336,25588
CMD001,37325,25607
CMD001,37304,25607
CMD001,37283,25607
CMD001,37262,25607
CMD001,37241,25607
CMD001,37220,25607
CMD001,37199,25607
CMD001,37178,25607
CMD001,37157,25607
CMD001,37136,25607
CMD001,37115,25607
CMD001,37094,25607
CMD001,37073,25607
CMD001,37052,25607
CMD001,37031,25607
CMD001,37010,25607
CMD001,36989,25607
CMD001,36968,25607
CMD001,36947,25607
CMD001,36926,25607
CMD001,36905,25607
CMD001,36884,25607
CMD001,36863,25607
CMD001,36842,25607
CMD001,36821,25607
CMD001,36800,25607
CMD001,36779,25607
CMD001,36758,25607
CMD001,36737,25607
CMD001,36716,25607
CMD001,36695,25607
CMD001,36674,25607
CMD001,36653,25607
CMD001,36632,25607
CMD001,36611,25607
CMD001,36590,25607
CMD001,36569,25607
CMD001,36548,25607
CMD001,36527,25607
CMD001,36511,25597
CMD001,36500,25579
CMD001,36490,25561
CMD001,36479,25543
CMD001,36469,25525
CMD001,36458,25506
CMD001,36448,25488
CMD001,36437,25470
CMD001,36427,25452
CMD001,36416,25434
CMD001,36406,25415
CMD001,36395,25397
CMD001,36385,25379
CMD001,36374,25361
CMD001,36364,25343
CMD001,36353,25325
CMD001,36343,25306
CMD001,36332,25288
CMD001,36322,25270
CMD001,36311,25252
CMD001,36301,25234
CMD001,36290,25215
CMD001,36280,25197
CMD001,36269,25179
CMD001,36259,25161
CMD001,36248,25143
CMD001,36238,25124
CMD001,36227,25106
CMD001,36217,25088
CMD001,36206,25070
CMD001,36196,25052
CMD001,36185,25033
CMD001,36175,25015
CMD001,36164,24997
CMD001,36154,24979
CMD001,36143,24961
CMD001,36133,24942
CMD001,36122,24924
CMD001,36112,24906
CMD001,36122,24888
CMD050,1,0
CMD002,37780,24407
CMD002,37323,22804
CMD050,1,1
CMD103,625,1875,125000
CMD001,37323,22804
CMD001,37334,22822
CMD001,37345,22841
CMD001,37355,22859
CMD001,37366,22878
CMD001,37377,22896
CMD001,37387,22914
CMD001,37398,22933
CMD001,37408,22951
CMD001,37419,22970
CMD001,37430,22988
CMD001,37440,23007
CMD001,37451,23025
CMD001,37462,23043
CMD001,37472,23062
CMD001,37483,23080
CMD001,37494,23099
CMD001,37504,23117
CMD001,37515,23136
CMD001,37526,23154
CMD001,37536,23172
CMD001,37547,23191
CMD001,37557,23209
CMD001,37568,23228
CMD001,37579,23246
CMD001,37589,23265
CMD001,37600,23283
CMD001,37611,23302
CMD001,37621,23320
CMD001,37632,23338
CMD001,37643,23357
CMD001,37653,23375
CMD001,37664,23394
CMD001,37675,23412
CMD001,37685,23431
CMD001,37696,23449
CMD001,37706,23467
CMD001,37717,23486
CMD001,37728,23504
CMD001,37717,23523
CMD001,37706,23541
CMD001,37696,23560
CMD001,37685,23578
CMD001,37675,23596
CMD001,37664,23615
CMD001,37653,23633
CMD001,37643,23652
CMD001,37632,23670
CMD001,37621,23689
CMD001,37611,23707
CMD001,37600,23726
CMD001,37589,23744
CMD001,37579,23762
CMD001,37568,23781
CMD001,37557,23799
CMD001,37547,23818
CMD001,37536,23836
CMD001,37526,23855
CMD001,37515,23873
CMD001,37504,23891
CMD001,37494,23910
CMD001,37483,23928
CMD001,37472,23947
CMD001,37462,23965
CMD001,37451,23984
CMD001,37440,24002
CMD001,37430,24020
CMD001,37419,24039
CMD001,37408,24057
CMD001,37398,24076
CMD001,37387,24094
CMD001,37377,24113
CMD001,37366,24131
CMD001,37355,24150
CMD001,37345,24168
CMD001,37334,24186
CMD001,37323,24205
CMD050,1,0
CMD002,33641,26429
CMD002,35303,26307
CMD050,1,1
CMD103,625,1875,125000
CMD001,35303,26307
CMD001,35293,26325
CMD001,35282,26344
CMD001,35272,26362
CMD001,35261,26380
CMD001,35251,26398
CMD001,35240,26416
CMD001,35230,26434
CMD001,35219,26453
CMD001,35209,26471
CMD001,35198,26489
CMD001,35188,26507
CMD001,35178,26525
CMD001,35167,26543
CMD001,35157,26561
CMD001,35146,26580
CMD001,35136,26598
CMD001,35125,26616
CMD001,35115,26634
CMD001,35104,26652
CMD001,35094,26670
CMD001,35083,26688
CMD001,35073,26707
CMD001,35062,26725
CMD001,35052,26743
CMD001,35041,26761
CMD001,35031,26779
CMD001,35020,26797
CMD001,35010,26815
CMD001,34999,26834
CMD001,34989,26852
CMD001,34978,26870
CMD001,34968,26888
CMD001,34958,26906
CMD001,34947,26924
CMD001,34937,26942
CMD001,34926,26961
CMD001,34916,26979
CMD001,34905,26997
CMD001,34890,27008
CMD001,34869,27008
CMD001,34849,27008
CMD001,34828,27008
CMD001,34807,27008
CMD001,34786,27008
CMD001,34765,27008
CMD001,34744,27008
CMD001,34723,27008
CMD001,34702,27008
CMD001,34681,27008
CMD001,34660,27008
CMD001,34639,27008
CMD001,34618,27008
CMD001,34597,27008
CMD001,34576,27008
CMD001,34555,27008
CMD001,34534,27008
CMD001,34513,27008
CMD001,34492,27008
CMD001,34471,27008
CMD001,34450,27008
CMD001,34429,27008
CMD001,34408,27008
CMD001,34388,27008
CMD001,34367,27008
CMD001,34346,27008
CMD001,34325,27008
CMD001,34304,27008
CMD001,34283,27008
CMD001,34262,27008
CMD001,34241,27008
CMD001,34220,27008
CMD001,34199,27008
CMD001,34178,27008
CMD001,34157,27008
CMD001,34136,27008
CMD001,34115,27008
CMD001,34094,27008
CMD001,34082,26993
CMD001,34071,26975
CMD001,34061,26957
CMD001,34050,26939
CMD001,34040,26921
CMD001,34029,26903
CMD001,34019,26884
CMD001,34008,26866
CMD001,33998,26848
CMD001,33987,26830
CMD001,33977,26812
CMD001,33966,26794
CMD001,33956,26776
CMD001,33945,26757
CMD001,33935,26739
CMD001,33924,26721
CMD001,33914,26703
CMD001,33903,26685
CMD001,33893,26667
CMD001,33883,26648
CMD001,33872,26630
CMD001,33862,26612
CMD001,33851,26594
CMD001,33841,26576
CMD001,33830,26558
CMD001,33820,26540
CMD001,33809,26521
CMD001,33799,26503
CMD001,33788,26485
CMD001,33778,26467
CMD001,33767,26449
CMD001,33757,26431
CMD001,33746,26413
CMD001,33736,26394
CMD001,33725,26376
CMD001,33715,26358
CMD001,33704,26340
CMD001,33694,26322
CMD001,33688,26304
CMD001,33698,26286
CMD001,33709,26267
CMD001,33719,26249
CMD001,33730,26231
CMD001,33740,26213
CMD001,33750,26195
CMD001,33761,26177
CMD001,33771,26159
CMD001,33782,26140
CMD001,33792,26122
CMD001,33803,26104
CMD001,33813,26086
CMD001,33824,26068
CMD001,33834,26050
CMD001,33845,26031
CMD001,33855,26013
CMD001,33866,25995
CMD001,33876,25977
CMD001,33887,25959
CMD001,33897,25941
CMD001,33908,25923
CMD001,33918,25904
CMD001,33929,25886
CMD001,33939,25868
CMD001,33950,25850
CMD001,33960,25832
CMD001,33971,25814
CMD001,33981,25796
CMD001,33991,25777
CMD001,34002,25759
CMD001,34012,25741
CMD001,34023,25723
CMD001,34033,25705
CMD001,34044,25687
CMD001,34054,25669
CMD001,34065,25650
CMD001,34075,25632
CMD001,34086,25614
CMD001,34103,25607
CMD001,34123,25607
CMD001,34144,25607
CMD001,34165,25607
CMD001,34186,25607
CMD001,34207,25607
CMD001,34228,25607
CMD001,34249,25607
CMD001,34270,25607
CMD001,34291,25607
CMD001,34312,25607
CMD001,34333,25607
CMD001,34354,25607
CMD001,34375,25607
CMD001,34396,25607
CMD001,34417,25607
CMD001,34438,25607
CMD001,34459,25607
CMD001,34480,25607
CMD001,34501,25607
CMD001,34522,25607
CMD001,34543,25607
CMD001,34564,25607
CMD001,34585,25607
CMD001,34605,25607
CMD001,34626,25607
CMD001,34647,25607
CMD001,34668,25607
CMD001,34689,25607
CMD001,34710,25607
CMD001,34731,25607
CMD001,34752,25607
CMD001,34773,25607
CMD001,34794,25607
CMD001,34815,25607
CMD001,34836,25607
CMD001,34857,25607
CMD001,34878,25607
CMD001,34899,25607
CMD050,1,0
CMD002,31536,25629
CMD002,32472,27008
CMD050,1,1
CMD103,625,1875,125000
CMD001,32472,27008
CMD001,32451,27008
CMD001,32430,27008
CMD001,32409,27008
CMD001,32388,27008
CMD001,32367,27008
CMD001,32346,27008
CMD001,32326,27008
CMD001,32305,27008
CMD001,32284,27008
CMD001,32263,27008
CMD001,32242,27008
CMD001,32221,27008
CMD001,32200,27008
CMD001,32179,27008
CMD001,32158,27008
CMD001,32137,27008
CMD001,32116,27008
CMD001,32095,27008
CMD001,32074,27008
CMD001,32053,27008
CMD001,32032,27008
CMD001,32011,27008
CMD001,31990,27008
CMD001,31969,27008
CMD001,31948,27008
CMD001,31927,27008
CMD001,31906,27008
CMD001,31885,27008
CMD001,31864,27008
CMD001,31844,27008
CMD001,31823,27008
CMD001,31802,27008
CMD001,31781,27008
CMD001,31760,27008
CMD001,31739,27008
CMD001,31718,27008
CMD001,31697,27008
CMD001,31676,27008
CMD001,31659,27001
CMD001,31649,26982
CMD001,31638,26964
CMD001,31628,26946
CMD001,31617,26928
CMD001,31607,26910
CMD001,31596,26892
CMD001,31586,26874
CMD001,31575,26855
CMD001,31565,26837
CMD001,31554,26819
CMD001,31544,26801
CMD001,31533,26783
CMD001,31523,26765
CMD001,31512,26746
CMD001,31502,26728
CMD001,31491,26710
CMD001,31481,26692
CMD001,31471,26674
CMD001,31460,26656
CMD001,31450,26638
CMD001,31439,26619
CMD001,31429,26601
CMD001,31418,26583
CMD001,31408,26565
CMD001,31397,26547
CMD001,31387,26529
CMD001,31376,26511
CMD001,31366,26492
CMD001,31355,26474
CMD001,31345,26456
CMD001,31334,26438
CMD001,31324,26420
CMD001,31313,26402
CMD001,31303,26384
CMD001,31292,26365
CMD001,31282,26347
CMD001,31271,26329
CMD001,31261,26311
CMD001,31267,26293
CMD001,31278,26275
CMD001,31288,26257
CMD001,31299,26238
CMD001,31309,26220
CMD001,31320,26202
CMD001,31330,26184
CMD001,31341,26166
CMD001,31351,26148
CMD001,31362,26129
CMD001,31372,26111
CMD001,31383,26093
CMD001,31393,26075
CMD001,31403,26057
CMD001,31414,26039
CMD001,31424,26021
CMD001,31435,26002
CMD001,31445,25984
CMD001,31456,25966
CMD001,31466,25948
CMD001,31477,25930
CMD001,31487,25912
CMD001,31498,25894
CMD001,31508,25875
CMD001,31519,25857
CMD001,31529,25839
CMD001,31540,25821
CMD001,31550,25803
CMD001,31561,25785
CMD001,31571,25767
CMD001,31582,25748
CMD001,31592,25730
CMD001,31603,25712
CMD001,31613,25694
CMD001,31624,25676
CMD001,31634,25658
CMD001,31644,25639
CMD001,31655,25621
CMD001,31668,25607
CMD001,31688,25607
CMD001,31709,25607
CMD001,31730,25607
CMD001,31751,25607
CMD001,31772,25607
CMD001,31793,25607
CMD001,31814,25607
CMD001,31835,25607
CMD001,31856,25607
CMD001,31877,25607
CMD001,31898,25607
CMD001,31919,25607
CMD001,31940,25607
CMD001,31961,25607
CMD001,31982,25607
CMD001,32003,25607
CMD001,32024,25607
CMD001,32045,25607
CMD001,32066,25607
CMD001,32087,25607
CMD001,32108,25607
CMD001,32129,25607
CMD001,32149,25607
CMD001,32170,25607
CMD001,32191,25607
CMD001,32212,25607
CMD001,32233,25607
CMD001,32254,25607
CMD001,32275,25607
CMD001,32296,25607
CMD001,32317,25607
CMD001,32338,25607
CMD001,32359,25607
CMD001,32380,25607
CMD001,32401,25607
CMD001,32422,25607
CMD001,32443,25607
CMD001,32464,25607
CMD001,32478,25618
CMD001,32489,25636
CMD001,32499,25654
CMD001,32510,25672
CMD001,32520,25690
CMD001,32531,25708
CMD001,32541,25727
CMD001,32552,25745
CMD001,32562,25763
CMD001,32573,25781
CMD001,32583,25799
CMD001,32594,25817
CMD001,32604,25835
CMD001,32615,25854
CMD001,32625,25872
CMD001,32636,25890
CMD001,32646,25908
CMD001,32657,25926
CMD001,32667,25944
CMD001,32678,25963
CMD001,32688,25981
CMD001,32699,25999
CMD001,32709,26017
CMD001,32719,26035
CMD001,32730,26053
CMD001,32740,26071
CMD001,32751,26090
CMD001,32761,26108
CMD001,32772,26126
CMD001,32782,26144
CMD001,32793,26162
CMD001,32803,26180
CMD001,32814,26198
CMD001,32824,26217
CMD001,32835,26235
CMD001,32845,26253
CMD001,32856,26271
CMD001,32866,26289
CMD001,32877,26307
CMD050,1,0
CMD002,29248,24384
CMD002,28718,22804
CMD050,1,1
CMD103,625,1875,125000
CMD001,28718,22804
CMD001,28718,22825
CMD001,28718,22846
CMD001,28718,22867
CMD001,28718,22888
CMD001,28718,22909
CMD001,28718,22930
CMD001,28718,22951
CMD001,28718,22972
CMD001,28718,22993
CMD001,28718,23014
CMD001,28718,23035
CMD001,28718,23056
CMD001,28718,23077
CMD001,28718,23098
CMD001,28718,23119
CMD001,28718,23140
CMD001,28718,23161
CMD001,28718,23182
CMD001,28718,23203
CMD001,28718,23224
CMD001,28718,23245
CMD001,28718,23266
CMD001,28718,23287
CMD001,28718,23308
CMD001,28718,23329
CMD001,28718,23350
CMD001,28718,23371
CMD001,28718,23392
CMD001,28718,23413
CMD001,28718,23434
CMD001,28718,23455
CMD001,28718,23476
CMD001,28718,23497
CMD001,28718,23518
CMD001,28718,23538
CMD001,28718,23559
CMD001,28718,23580
CMD001,28718,23601
CMD001,28718,23622
CMD001,28718,23643
CMD001,28718,23664
CMD001,28718,23685
CMD001,28718,23706
CMD001,28718,23727
CMD001,28718,23748
CMD001,28718,23769
CMD001,28718,23790
CMD001,28718,23811
CMD001,28718,23832
CMD001,28718,23853
CMD001,28718,23874
CMD001,28718,23895
CMD001,28718,23916
CMD001,28718,23937
CMD001,28718,23958
CMD001,28718,23979
CMD001,28718,24000
CMD001,28718,24021
CMD001,28718,24042
CMD001,28718,24063
CMD001,28718,24084
CMD001,28718,24105
CMD001,28718,24126
CMD001,28718,24147
CMD001,28718,24168
CMD001,28718,24189
CMD001,28718,24210
CMD001,28718,24231
CMD001,28718,24252
CMD001,28718,24273
CMD001,28718,24294
CMD001,28718,24315
CMD001,28718,24336
CMD001,28718,24357
CMD001,28718,24378
CMD001,28718,24399
CMD001,28718,24420
CMD001,28718,24441
CMD001,28718,24462
CMD001,28718,24483
CMD001,28718,24504
CMD001,28718,24525
CMD001,28718,24546
CMD001,28718,24567
CMD001,28718,24588
CMD001,28718,24609
CMD001,28718,24630
CMD001,28718,24651
CMD001,28718,24672
CMD001,28718,24693
CMD001,28718,24714
CMD001,28718,24735
CMD001,28718,24756
CMD001,28718,24777
CMD001,28718,24798
CMD001,28718,24819
CMD001,28718,24840
CMD001,28718,24861
CMD001,28718,24882
CMD001,28718,24903
CMD001,28718,24924
CMD001,28718,24945
CMD001,28718,24966
CMD001,28718,24987
CMD001,28718,25008
CMD001,28718,25029
CMD001,28718,25050
CMD001,28718,25071
CMD001,28718,25092
CMD001,28718,25113
CMD001,28718,25134
CMD001,28718,25155
CMD001,28739,25155
CMD001,28760,25155
CMD001,28781,25155
CMD001,28802,25155
CMD001,28823,25155
CMD001,28844,25155
CMD001,28865,25155
CMD001,28886,25155
CMD001,28907,25155
CMD001,28928,25155
CMD001,28949,25155
CMD001,28970,25155
CMD001,28991,25155
CMD001,29012,25155
CMD001,29033,25155
CMD001,29054,25155
CMD001,29075,25155
CMD001,29096,25155
CMD001,29117,25155
CMD001,29138,25155
CMD001,29159,25155
CMD001,29180,25155
CMD001,29201,25155
CMD001,29222,25155
CMD001,29243,25155
CMD001,29264,25155
CMD001,29285,25155
CMD001,29306,25155
CMD001,29327,25155
CMD001,29348,25155
CMD001,29369,25155
CMD001,29390,25155
CMD001,29411,25155
CMD001,29432,25155
CMD001,29453,25155
CMD001,29474,25155
CMD001,29495,25155
CMD001,29516,25155
CMD001,29537,25155
CMD001,29558,25155
CMD001,29579,25155
CMD001,29600,25155
CMD001,29621,25155
CMD001,29642,25155
CMD001,29663,25155
CMD001,29684,25155
CMD001,29705,25155
CMD001,29726,25155
CMD001,29747,25155
CMD001,29768,25155
CMD001,29789,25155
CMD001,29810,25155
CMD001,29831,25155
CMD001,29852,25155
CMD001,29873,25155
CMD001,29894,25155
CMD001,29915,25155
CMD001,29936,25155
CMD001,29957,25155
CMD001,29978,25155
CMD001,29999,25155
CMD001,30020,25155
CMD001,30041,25155
CMD001,30062,25155
CMD001,30083,25155
CMD001,30104,25155
CMD001,30125,25155
CMD001,30146,25155
CMD001,30167,25155
CMD001,30188,25155
CMD001,30209,25155
CMD001,30230,25155
CMD001,30251,25155
CMD001,30272,25155
CMD001,30293,25155
CMD001,30314,25155
CMD001,30335,25155
CMD001,30356,25155
CMD001,30377,25155
CMD001,30398,25155
CMD001,30419,25155
CMD001,30440,25155
CMD001,30461,25155
CMD001,30482,25155
CMD001,30503,25155
CMD001,30524,25155
CMD001,30545,25155
CMD001,30566,25155
CMD001,30587,25155
CMD001,30608,25155
CMD001,30629,25155
CMD001,30650,25155
CMD001,30671,25155
CMD001,30692,25155
CMD001,30713,25155
CMD001,30734,25155
CMD001,30755,25155
CMD001,30776,25155
CMD001,30797,25155
CMD001,30818,25155
CMD001,30839,25155
CMD001,30860,25155
CMD001,30881,25155
CMD001,30902,25155
CMD001,30923,25155
CMD001,30944,25155
CMD001,30965,25155
CMD001,30986,25155
CMD001,31007,25155
CMD001,31028,25155
CMD001,31049,25155
CMD001,31070,25155
CMD050,1,0
CMD002,31207,24407
CMD002,31663,22804
CMD050,1,1
CMD103,625,1875,125000
CMD001,31663,22804
CMD001,31653,22823
CMD001,31642,22841
CMD001,31631,22859
CMD001,31621,22878
CMD001,31610,22896
CMD001,31599,22915
CMD001,31589,22933
CMD001,31578,22952
CMD001,31568,22970
CMD001,31557,22988
CMD001,31546,23007
CMD001,31536,23025
CMD001,31525,23044
CMD001,31514,23062
CMD001,31504,23081
CMD001,31493,23099
CMD001,31482,23118
CMD001,31472,23136
CMD001,31461,23154
CMD001,31450,23173
CMD001,31440,23191
CMD001,31429,23210
CMD001,31419,23228
CMD001,31408,23247
CMD001,31397,23265
CMD001,31387,23283
CMD001,31376,23302
CMD001,31365,23320
CMD001,31355,23339
CMD001,31344,23357
CMD001,31333,23376
CMD001,31323,23394
CMD001,31312,23412
CMD001,31301,23431
CMD001,31291,23449
CMD001,31280,23468
CMD001,31270,23486
CMD001,31259,23505
CMD001,31270,23523
CMD001,31280,23542
CMD001,31291,23560
CMD001,31301,23578
CMD001,31312,23597
CMD001,31323,23615
CMD001,31333,23634
CMD001,31344,23652
CMD001,31355,23671
CMD001,31365,23689
CMD001,31376,23707
CMD001,31387,23726
CMD001,31397,23744
CMD001,31408,23763
CMD001,31419,23781
CMD001,31429,23800
CMD001,31440,23818
CMD001,31450,23836
CMD001,31461,23855
CMD001,31472,23873
CMD001,31482,23892
CMD001,31493,23910
CMD001,31504,23929
CMD001,31514,23947
CMD001,31525,23966
CMD001,31536,23984
CMD001,31546,24002
CMD001,31557,24021
CMD001,31568,24039
CMD001,31578,24058
CMD001,31589,24076
CMD001,31599,24095
CMD001,31610,24113
CMD001,31621,24131
CMD001,31631,24150
CMD001,31642,24168
CMD001,31653,24187
CMD001,31663,24205
CMD050,1,0
CMD002,27947,25685
CMD002,26366,25155
CMD050,1,1
CMD103,625,1875,125000
CMD001,26366,25155
CMD001,26387,25155
CMD001,26408,25155
CMD001,26429,25155
CMD001,26450,25155
CMD001,26471,25155
CMD001,26492,25155
CMD001,26513,25155
CMD001,26534,25155
CMD001,26555,25155
CMD001,26576,25155
CMD001,26597,25155
CMD001,26618,25155
CMD001,26639,25155
CMD001,26660,25155
CMD001,26681,25155
CMD001,26702,25155
CMD001,26723,25155
CMD001,26744,25155
CMD001,26765,25155
CMD001,26786,25155
CMD001,26807,25155
CMD001,26828,25155
CMD001,26849,25155
CMD001,26870,25155
CMD001,26891,25155
CMD001,26912,25155
CMD001,26933,25155
CMD001,26954,25155
CMD001,26975,25155
CMD001,26996,25155
CMD001,27017,25155
CMD001,27038,25155
CMD001,27059,25155
CMD001,27080,25155
CMD001,27101,25155
CMD001,27122,25155
CMD001,27143,25155
CMD001,27164,25155
CMD001,27185,25155
CMD001,27206,25155
CMD001,27227,25155
CMD001,27248,25155
CMD001,27269,25155
CMD001,27290,25155
CMD001,27311,25155
CMD001,27332,25155
CMD001,27353,25155
CMD001,27374,25155
CMD001,27395,25155
CMD001,27416,25155
CMD001,27437,25155
CMD001,27458,25155
CMD001,27479,25155
CMD001,27500,25155
CMD001,27521,25155
CMD001,27542,25155
CMD001,27563,25155
CMD001,27584,25155
CMD001,27605,25155
CMD001,27626,25155
CMD001,27647,25155
CMD001,27668,25155
CMD001,27689,25155
CMD001,27710,25155
CMD001,27731,25155
CMD001,27752,25155
CMD001,27773,25155
CMD001,27794,25155
CMD001,27815,25155
CMD001,27836,25155
CMD001,27857,25155
CMD001,27878,25155
CMD001,27899,25155
CMD001,27920,25155
CMD001,27941,25155
CMD001,27962,25155
CMD001,27983,25155
CMD001,28004,25155
CMD001,28025,25155
CMD001,28046,25155
CMD001,28067,25155
CMD001,28088,25155
CMD001,28109,25155
CMD001,28130,25155
CMD001,28151,25155
CMD001,28172,25155
CMD001,28193,25155
CMD001,28214,25155
CMD001,28235,25155
CMD001,28256,25155
CMD001,28277,25155
CMD001,28298,25155
CMD001,28319,25155
CMD001,28340,25155
CMD001,28361,25155
CMD001,28382,25155
CMD001,28403,25155
CMD001,28424,25155
CMD001,28445,25155
CMD001,28466,25155
CMD001,28487,25155
CMD001,28508,25155
CMD001,28529,25155
CMD001,28550,25155
CMD001,28571,25155
CMD001,28592,25155
CMD001,28613,25155
CMD001,28634,25155
CMD001,28655,25155
CMD001,28676,25155
CMD001,28697,25155
CMD001,28718,25155
CMD001,28718,25176
CMD001,28718,25197
CMD001,28718,25218
CMD001,28718,25239
CMD001,28718,25260
CMD001,28718,25281
CMD001,28718,25302
CMD001,28718,25323
CMD001,28718,25344
CMD001,28718,25365
CMD001,28718,25386
CMD001,28718,25407
CMD001,28718,25428
CMD001,28718,25449
CMD001,28718,25470
CMD001,28718,25491
CMD001,28718,25512
CMD001,28718,25533
CMD001,28718,25554
CMD001,28718,25575
CMD001,28718,25596
CMD001,28718,25617
CMD001,28718,25638
CMD001,28718,25659
CMD001,28718,25680
CMD001,28718,25701
CMD001,28718,25722
CMD001,28718,25743
CMD001,28718,25764
CMD001,28718,25785
CMD001,28718,25806
CMD001,28718,25827
CMD001,28718,25848
CMD001,28718,25869
CMD001,28718,25890
CMD001,28718,25911
CMD001,28718,25932
CMD001,28718,25953
CMD001,28718,25974
CMD001,28718,25995
CMD001,28718,26016
CMD001,28718,26037
CMD001,28718,26058
CMD001,28718,26079
CMD001,28718,26100
CMD001,28718,26121
CMD001,28718,26142
CMD001,28718,26163
CMD001,28718,26184
CMD001,28718,26205
CMD001,28718,26226
CMD001,28718,26247
CMD001,28718,26268
CMD001,28718,26289
CMD001,28718,26310
CMD001,28718,26331
CMD001,28718,26352
CMD001,28718,26373
CMD001,28718,26394
CMD001,28718,26415
CMD001,28718,26436
CMD001,28718,26457
CMD001,28718,26478
CMD001,28718,26499
CMD001,28718,26520
CMD001,28718,26541
CMD001,28718,26562
CMD001,28718,26583
CMD001,28718,26604
CMD001,28718,26625
CMD001,28718,26646
CMD001,28718,26667
CMD001,28718,26688
CMD001,28718,26709
CMD001,28718,26730
CMD001,28718,26751
CMD001,28718,26772
CMD001,28718,26793
CMD001,28718,26814
CMD001,28718,26835
CMD001,28718,26856
CMD001,28718,26877
CMD001,28718,26898
CMD001,28718,26919
CMD001,28718,26940
CMD001,28718,26961
CMD001,28718,26982
CMD001,28718,27003
CMD001,28718,27024
CMD001,28718,27045
CMD001,28718,27066
CMD001,28718,27087
CMD001,28718,27108
CMD001,28718,27129
CMD001,28718,27150
CMD001,28718,27171
CMD001,28718,27192
CMD001,28718,27213
CMD001,28718,27234
CMD001,28718,27255
CMD001,28718,27276
CMD001,28718,27297
CMD001,28718,27318
CMD001,28718,27339
CMD001,28718,27360
CMD001,28718,27381
CMD001,28718,27402
CMD001,28718,27423
CMD001,28718,27444
CMD001,28718,27465
CMD001,28718,27486
CMD001,28718,27507
CMD050,1,0
CMD050,2,0
CMD050,2,0
CMD051,100
CMD002,28718,27507
SUB004

SUB005
CMD101,0
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,625,62500,125000
CMD104,10416
CMD401,625,8000,1666,10000
CMD402,10000
CMD409,625,8000,3000,1666,10000,5000
CMD408,10000,5000
CMD050,2,1
CMD051,100
CMD002,84592,78564
CMD002,84158,80174
