CMD001,69443,67458
CMD001,69454,67440
CMD001,69464,67422
CMD001,69475,67404
CMD001,69485,67386
CMD001,69495,67368
CMD001,69506,67350
CMD001,69516,67332
CMD001,69527,67314
CMD001,69537,67296
CMD001,69547,67278
CMD001,69558,67259
CMD001,69568,67241
CMD001,69579,67223
CMD001,69589,67205
CMD001,69600,67187
CMD001,69610,67169
CMD001,69620,67151
CMD001,69631,67133
CMD001,69641,67115
CMD001,69652,67097
CMD001,69662,67079
CMD001,69673,67061
CMD001,69683,67043
CMD001,69693,67025
CMD001,69704,67007
CMD001,69714,66989
CMD001,69725,66971
CMD001,69735,66953
CMD001,69746,66934
CMD001,69756,66916
CMD001,69766,66898
CMD001,69777,66880
CMD001,69787,66862
CMD001,69798,66844
CMD001,69808,66826
CMD001,69819,66808
CMD001,69829,66790
CMD001,69850,66790
CMD001,69870,66790
CMD001,69891,66790
CMD001,69912,66790
CMD001,69933,66790
CMD001,69954,66790
CMD001,69975,66790
CMD001,69995,66790
CMD001,70016,66789
CMD001,70037,66789
CMD001,70058,66789
CMD001,70079,66789
CMD001,70100,66789
CMD001,70121,66789
CMD001,70141,66789
CMD001,70162,66789
CMD001,70183,66789
CMD001,70204,66789
CMD001,70225,66789
CMD001,70246,66789
CMD001,70267,66789
CMD001,70287,66789
CMD001,70308,66789
CMD001,70329,66789
CMD001,70350,66789
CMD001,70371,66789
CMD001,70392,66789
CMD001,70412,66789
CMD001,70433,66789
CMD001,70454,66789
CMD001,70475,66789
CMD001,70496,66789
CMD001,70517,66789
CMD001,70538,66789
CMD001,70558,66789
CMD001,70579,66789
CMD001,70600,66789
CMD001,70621,66789
CMD001,70639,66784
CMD001,70649,66766
CMD001,70660,66748
CMD001,70670,66730
CMD001,70681,66712
CMD001,70691,66694
CMD001,70702,66676
CMD001,70712,66658
CMD001,70722,66640
CMD001,70733,66622
CMD001,70743,66604
CMD001,70754,66586
CMD001,70764,66568
CMD001,70775,66550
CMD001,70785,66531
CMD001,70795,66513
CMD001,70806,66495
CMD001,70816,66477
CMD001,70827,66459
CMD001,70837,66441
CMD001,70848,66423
CMD001,70858,66405
CMD001,70868,66387
CMD001,70879,66369
CMD001,70889,66351
CMD001,70900,66333
CMD001,70910,66315
CMD001,70921,66297
CMD001,70931,66279
CMD001,70941,66261
CMD001,70952,66243
CMD001,70962,66225
CMD001,70973,66206
CMD001,70983,66188
CMD001,70993,66170
CMD001,71004,66152
CMD001,71014,66134
CMD001,71025,66116
CMD001,71035,66098
CMD001,71036,66080
CMD001,71026,66062
CMD001,71015,66044
CMD001,71005,66026
CMD001,70994,66008
CMD001,70984,65990
CMD001,70973,65972
CMD001,70963,65954
CMD001,70953,65936
CMD001,70942,65918
CMD001,70932,65900
CMD001,70921,65881
CMD001,70911,65863
CMD001,70900,65845
CMD001,70890,65827
CMD001,70880,65809
CMD001,70869,65791
CMD001,70859,65773
CMD001,70848,65755
CMD001,70838,65737
CMD001,70827,65719
CMD001,70817,65701
CMD001,70807,65683
CMD001,70796,65665
CMD001,70786,65647
CMD001,70775,65629
CMD001,70765,65611
CMD001,70754,65593
CMD001,70744,65575
CMD001,70734,65556
CMD001,70723,65538
CMD001,70713,65520
CMD001,70702,65502
CMD001,70692,65484
CMD001,70682,65466
CMD001,70671,65448
CMD001,70661,65430
CMD001,70650,65412
CMD001,70640,65394
CMD001,70643,65400
CMD001,70654,65418
CMD001,70664,65436
CMD001,70675,65454
CMD001,70685,65472
CMD001,70695,65490
CMD001,70706,65508
CMD001,70716,65526
CMD001,70727,65544
CMD001,70737,65562
CMD001,70748,65581
CMD001,70758,65599
CMD001,70768,65617
CMD001,70779,65635
CMD001,70789,65653
CMD001,70800,65671
CMD001,70810,65689
CMD001,70821,65707
CMD001,70831,65725
CMD001,70841,65743
CMD001,70852,65761
CMD001,70862,65779
CMD001,70873,65797
CMD001,70883,65815
CMD001,70893,65833
CMD001,70904,65851
CMD001,70914,65869
CMD001,70925,65887
CMD001,70935,65906
CMD001,70946,65924
CMD001,70956,65942
CMD001,70966,65960
CMD001,70977,65978
CMD001,70987,65996
CMD001,70998,66014
CMD001,71008,66032
CMD001,71019,66050
CMD001,71029,66068
CMD001,71039,66086
CMD001,71032,66104
CMD001,71021,66122
CMD001,71011,66140
CMD001,71001,66158
CMD001,70990,66176
CMD001,70980,66195
CMD001,70969,66213
CMD001,70959,66231
CMD001,70949,66249
CMD001,70938,66267
CMD001,70928,66285
CMD001,70918,66303
CMD001,70907,66321
CMD001,70897,66339
CMD001,70886,66357
CMD001,70876,66375
CMD001,70866,66393
CMD001,70855,66411
CMD001,70845,66430
CMD001,70834,66448
CMD001,70824,66466
CMD001,70814,66484
CMD001,70803,66502
CMD001,70793,66520
CMD001,70783,66538
CMD001,70772,66556
CMD001,70762,66574
CMD001,70751,66592
CMD001,70741,66610
CMD001,70731,66628
CMD001,70720,66647
CMD001,70710,66665
CMD001,70699,66683
CMD001,70689,66701
CMD001,70679,66719
CMD001,70668,66737
CMD001,70658,66755
CMD001,70648,66773
CMD001,70639,66791
CMD001,70649,66809
CMD001,70660,66827
CMD001,70670,66845
CMD001,70681,66863
CMD001,70691,66881
CMD001,70701,66899
CMD001,70712,66918
CMD001,70722,66936
CMD001,70733,66954
CMD001,70743,66972
CMD001,70754,66990
CMD001,70764,67008
CMD001,70774,67026
CMD001,70785,67044
CMD001,70795,67062
CMD001,70806,67080
CMD001,70816,67098
CMD001,70827,67116
CMD001,70837,67134
CMD001,70847,67152
CMD001,70858,67170
CMD001,70868,67188
CMD001,70879,67206
CMD001,70889,67224
CMD001,70900,67243
CMD001,70910,67261
CMD001,70920,67279
CMD001,70931,67297
CMD001,70941,67315
CMD001,70952,67333
CMD001,70962,67351
CMD001,70972,67369
CMD001,70983,67387
CMD001,70993,67405
CMD001,71004,67423
CMD001,71014,67441
CMD001,71025,67459
CMD001,71035,67477
CMD001,71040,67495
CMD001,71029,67513
CMD001,71019,67531
CMD001,71008,67549
CMD001,70998,67568
CMD001,70987,67586
CMD001,70977,67604
CMD001,70967,67622
CMD001,70956,67640
CMD001,70946,67658
CMD001,70935,67676
CMD001,70925,67694
CMD001,70914,67712
CMD001,70904,67730
CMD001,70894,67748
CMD001,70883,67766
CMD001,70873,67784
CMD001,70862,67802
CMD001,70852,67820
CMD001,70841,67838
CMD001,70831,67856
CMD001,70821,67874
CMD001,70810,67893
CMD001,70800,67911
CMD001,70789,67929
CMD001,70779,67947
CMD001,70768,67965
CMD001,70758,67983
CMD001,70748,68001
CMD001,70737,68019
CMD001,70727,68037
CMD001,70716,68055
CMD001,70706,68073
CMD001,70696,68091
CMD001,70685,68109
CMD001,70675,68127
CMD001,70664,68145
CMD001,70654,68163
CMD001,70643,68181
CMD001,70628,68191
CMD001,70607,68191
CMD001,70586,68191
CMD001,70565,68191
CMD001,70544,68191
CMD001,70524,68191
CMD001,70503,68191
CMD001,70482,68191
CMD001,70461,68191
CMD001,70440,68191
CMD001,70419,68191
CMD001,70399,68191
CMD001,70378,68191
CMD001,70357,68191
CMD001,70336,68191
CMD001,70315,68191
CMD001,70294,68191
CMD001,70273,68191
CMD001,70253,68191
CMD001,70232,68191
CMD001,70211,68191
CMD001,70190,68191
CMD001,70169,68191
CMD001,70148,68191
CMD001,70128,68191
CMD001,70107,68191
CMD001,70086,68191
CMD001,70065,68191
CMD001,70044,68191
CMD001,70023,68191
CMD001,70002,68191
CMD001,69982,68191
CMD001,69961,68191
CMD001,69940,68191
CMD001,69919,68191
CMD001,69898,68191
CMD001,69877,68191
CMD001,69856,68191
CMD001,69836,68191
CMD001,69822,68178
CMD001,69812,68160
CMD001,69801,68142
CMD001,69791,68124
CMD001,69780,68106
CMD001,69770,68088
CMD001,69759,68070
CMD001,69749,68052
CMD001,69739,68034
CMD001,69728,68016
CMD001,69718,67998
CMD001,69707,67980
CMD001,69697,67962
CMD001,69686,67943
CMD001,69676,67925
CMD001,69666,67907
CMD001,69655,67889
CMD001,69645,67871
CMD001,69634,67853
CMD001,69624,67835
CMD001,69613,67817
CMD001,69603,67799
CMD001,69593,67781
CMD001,69582,67763
CMD001,69572,67745
CMD001,69561,67727
CMD001,69551,67709
CMD001,69541,67691
CMD001,69530,67673
CMD001,69520,67655
CMD001,69509,67637
CMD001,69499,67618
CMD001,69488,67600
CMD001,69478,67582
CMD001,69468,67564
CMD001,69457,67546
CMD001,69447,67528
CMD001,69436,67510
CMD001,69426,67492
CMD001,69434,67474
CMD001,69444,67456
CMD001,69455,67438
CMD001,69465,67420
CMD001,69476,67402
CMD001,69486,67384
CMD001,69497,67366
CMD001,69507,67348
CMD001,69517,67330
CMD001,69528,67312
CMD001,69538,67293
CMD001,69549,67275
CMD001,69559,67257
CMD001,69570,67239
CMD001,69580,67221
CMD001,69590,67203
CMD001,69601,67185
CMD001,69611,67167
CMD001,69622,67149
CMD001,69632,67131
CMD001,69643,67113
CMD001,69653,67095
CMD001,69663,67077
CMD001,69674,67059
CMD001,69684,67041
CMD001,69695,67023
CMD001,69705,67005
CMD001,69716,66987
CMD001,69726,66968
CMD001,69736,66950
CMD001,69747,66932
CMD001,69757,66914
CMD001,69768,66896
CMD001,69778,66878
CMD001,69788,66860
CMD001,69799,66842
CMD001,69809,66824
CMD001,69820,66806
CMD001,69831,66790
CMD001,69852,66790
CMD001,69873,66790
CMD001,69894,66790
CMD001,69915,66790
CMD001,69935,66790
CMD001,69956,66790
CMD001,69977,66790
CMD001,69998,66790
CMD001,70019,66790
CMD001,70040,66790
CMD001,70061,66790
CMD001,70081,66790
CMD001,70102,66790
CMD001,70123,66790
CMD001,70144,66790
CMD001,70165,66790
CMD001,70186,66790
CMD001,70206,66790
CMD001,70227,66790
CMD001,70248,66790
CMD001,70269,66790
CMD001,70290,66790
CMD001,70311,66790
CMD001,70332,66790
CMD001,70352,66790
CMD001,70373,66790
CMD001,70394,66790
CMD001,70415,66790
CMD001,70436,66790
CMD001,70457,66790
CMD001,70477,66790
CMD001,70498,66790
CMD001,70519,66790
CMD001,70540,66790
CMD001,70561,66790
CMD001,70582,66790
CMD001,70603,66790
CMD001,70623,66790
CMD001,70641,66795
CMD001,70652,66813
CMD001,70662,66831
CMD001,70672,66849
CMD001,70683,66867
CMD001,70693,66885
CMD001,70704,66903
CMD001,70714,66921
CMD001,70725,66939
CMD001,70735,66958
CMD001,70745,66976
CMD001,70756,66994
CMD001,70766,67012
CMD001,70777,67030
CMD001,70787,67048
CMD001,70798,67066
CMD001,70808,67084
CMD001,70818,67102
CMD001,70829,67120
CMD001,70839,67138
CMD001,70850,67156
CMD001,70860,67174
CMD001,70870,67192
CMD001,70881,67210
CMD001,70891,67228
CMD001,70902,67246
CMD001,70912,67264
CMD001,70923,67283
CMD001,70933,67301
CMD001,70943,67319
CMD001,70954,67337
CMD001,70964,67355
CMD001,70975,67373
CMD001,70985,67391
CMD001,70996,67409
CMD001,71006,67427
CMD001,71016,67445
CMD001,71027,67463
CMD001,71037,67481
CMD001,71037,67499
CMD001,71027,67517
CMD001,71016,67535
CMD001,71006,67553
CMD001,70996,67571
CMD001,70985,67589
CMD001,70975,67608
CMD001,70964,67626
CMD001,70954,67644
CMD001,70943,67662
CMD001,70933,67680
CMD001,70923,67698
CMD001,70912,67716
CMD001,70902,67734
CMD001,70891,67752
CMD001,70881,67770
CMD001,70870,67788
CMD001,70860,67806
CMD001,70850,67824
CMD001,70839,67842
CMD001,70829,67860
CMD001,70818,67878
CMD001,70808,67896
CMD001,70798,67914
CMD001,70787,67933
CMD001,70777,67951
CMD001,70766,67969
CMD001,70756,67987
CMD001,70745,68005
CMD001,70735,68023
CMD001,70725,68041
CMD001,70714,68059
CMD001,70704,68077
CMD001,70693,68095
CMD001,70683,68113
CMD001,70672,68131
CMD001,70662,68149
CMD001,70652,68167
CMD001,70641,68185
CMD001,70623,68191
CMD001,70603,68191
CMD001,70582,68191
CMD001,70561,68191
CMD001,70540,68191
CMD001,70519,68191
CMD001,70498,68191
CMD001,70477,68191
CMD001,70457,68191
CMD001,70436,68191
CMD001,70415,68191
CMD001,70394,68191
CMD001,70373,68191
CMD001,70352,68191
CMD001,70332,68191
CMD001,70311,68191
CMD001,70290,68191
CMD001,70269,68191
CMD001,70248,68191
CMD001,70227,68191
CMD001,70206,68191
CMD001,70186,68191
CMD001,70165,68191
CMD001,70144,68191
CMD001,70123,68191
CMD001,70102,68191
CMD001,70081,68191
CMD001,70060,68191
CMD001,70040,68191
CMD001,70019,68191
CMD001,69998,68191
CMD001,69977,68191
CMD001,69956,68191
CMD001,69935,68191
CMD001,69915,68191
CMD001,69894,68191
CMD001,69873,68191
CMD001,69852,68191
CMD001,69831,68191
CMD001,69820,68174
CMD001,69809,68156
CMD001,69799,68138
CMD001,69788,68120
CMD001,69778,68102
CMD001,69768,68084
CMD001,69757,68066
CMD001,69747,68048
CMD001,69736,68030
CMD001,69726,68012
CMD001,69715,67994
CMD001,69705,67976
CMD001,69695,67958
CMD001,69684,67940
CMD001,69674,67922
CMD001,69663,67903
CMD001,69653,67885
CMD001,69643,67867
CMD001,69632,67849
CMD001,69622,67831
CMD001,69611,67813
CMD001,69601,67795
CMD001,69590,67777
CMD001,69580,67759
CMD001,69570,67741
CMD001,69559,67723
CMD001,69549,67705
CMD001,69538,67687
CMD001,69528,67669
CMD001,69517,67651
CMD001,69507,67633
CMD001,69497,67615
CMD001,69486,67597
CMD001,69476,67578
CMD001,69465,67560
CMD001,69455,67542
CMD001,69444,67524
CMD001,69434,67506
CMD001,69426,67488
CMD001,69436,67470
CMD001,69447,67452
CMD001,69457,67434
CMD001,69468,67416
CMD001,69478,67398
CMD001,69488,67380
CMD001,69499,67362
CMD001,69509,67344
CMD001,69520,67326
CMD001,69530,67308
CMD001,69541,67290
CMD001,69551,67272
CMD001,69561,67253
CMD001,69572,67235
CMD001,69582,67217
CMD001,69593,67199
CMD001,69603,67181
CMD001,69614,67163
CMD001,69624,67145
CMD001,69634,67127
CMD001,69645,67109
CMD001,69655,67091
CMD001,69666,67073
CMD001,69676,67055
CMD001,69686,67037
CMD001,69697,67019
CMD001,69707,67001
CMD001,69718,66983
CMD001,69728,66965
CMD001,69739,66947
CMD001,69749,66928
CMD001,69759,66910
CMD001,69770,66892
CMD001,69780,66874
CMD001,69791,66856
CMD001,69801,66838
CMD001,69812,66820
CMD001,69822,66802
CMD001,69836,66790
CMD001,69857,66790
CMD001,69877,66790
CMD001,69898,66790
CMD001,69919,66790
CMD001,69940,66790
CMD001,69961,66790
CMD001,69982,66790
CMD001,70002,66789
CMD001,70023,66789
CMD001,70044,66789
CMD001,70065,66789
CMD001,70086,66789
CMD001,70107,66789
CMD001,70128,66789
CMD001,70148,66789
CMD001,70169,66789
CMD001,70190,66789
CMD001,70211,66789
CMD001,70232,66789
CMD001,70253,66789
CMD001,70273,66789
CMD001,70294,66789
CMD001,70315,66789
CMD001,70336,66789
CMD001,70357,66789
CMD001,70378,66789
CMD001,70399,66789
CMD001,70419,66789
CMD001,70440,66789
CMD001,70461,66789
CMD001,70482,66789
CMD001,70503,66789
CMD001,70524,66789
CMD001,70545,66789
CMD001,70565,66789
CMD001,70586,66789
CMD001,70607,66789
CMD001,70628,66789
CMD001,70643,66778
CMD001,70653,66760
CMD001,70663,66742
CMD001,70674,66724
CMD001,70684,66706
CMD001,70695,66688
CMD001,70705,66670
CMD001,70716,66652
CMD001,70726,66634
CMD001,70736,66616
CMD001,70747,66598
CMD001,70757,66580
CMD001,70768,66562
CMD001,70778,66543
CMD001,70788,66525
CMD001,70799,66507
CMD001,70809,66489
CMD001,70820,66471
CMD001,70830,66453
CMD001,70841,66435
CMD001,70851,66417
CMD001,70861,66399
CMD001,70872,66381
CMD001,70882,66363
CMD001,70893,66345
CMD001,70903,66327
CMD001,70914,66309
CMD001,70924,66291
CMD001,70934,66273
CMD001,70945,66255
CMD001,70955,66237
CMD001,70966,66218
CMD001,70976,66200
CMD001,70987,66182
CMD001,70997,66164
CMD001,71007,66146
CMD001,71018,66128
CMD001,71028,66110
CMD001,71039,66092
CMD001,71032,66074
CMD001,71022,66056
CMD001,71012,66038
CMD001,71001,66020
CMD001,70991,66002
CMD001,70980,65984
CMD001,70970,65966
CMD001,70959,65948
CMD001,70949,65930
CMD001,70939,65912
CMD001,70928,65893
CMD001,70918,65875
CMD001,70907,65857
CMD001,70897,65839
CMD001,70887,65821
CMD001,70876,65803
CMD001,70866,65785
CMD001,70855,65767
CMD001,70845,65749
CMD001,70834,65731
CMD001,70824,65713
CMD001,70814,65695
CMD001,70803,65677
CMD001,70793,65659
CMD001,70782,65641
CMD001,70772,65623
CMD001,70761,65605
CMD001,70751,65587
CMD001,70741,65568
CMD001,70730,65550
CMD001,70720,65532
CMD001,70709,65514
CMD001,70699,65496
CMD001,70688,65478
CMD001,70678,65460
CMD001,70668,65442
CMD001,70657,65424
CMD001,70647,65406
CMD001,70636,65388
CMD001,70647,65406
CMD050,1,0
CMD002,67402,69590
CMD050,1,1
CMD103,625,10416,125000
CMD001,67402,69590
CMD001,67391,69571
CMD001,67381,69553
CMD001,67370,69535
CMD001,67360,69517
CMD001,67349,69499
CMD001,67339,69481
CMD001,67329,69463
CMD001,67318,69445
CMD001,67308,69427
CMD001,67297,69409
CMD001,67287,69391
CMD001,67276,69373
CMD001,67266,69355
CMD001,67256,69337
CMD001,67245,69318
CMD001,67235,69300
CMD001,67224,69282
CMD001,67214,69264
CMD001,67203,69246
CMD001,67193,69228
CMD001,67183,69210
CMD001,67172,69192
CMD001,67162,69174
CMD001,67151,69156
CMD001,67141,69138
CMD001,67130,69120
CMD001,67120,69102
CMD001,67110,69084
CMD001,67099,69066
CMD001,67089,69047
CMD001,67078,69029
CMD001,67068,69011
CMD001,67057,68993
CMD001,67047,68975
CMD001,67036,68957
CMD001,67026,68939
CMD001,67016,68921
CMD001,67005,68903
CMD001,67002,68885
CMD001,67013,68867
CMD001,67023,68849
CMD001,67034,68831
CMD001,67044,68813
CMD001,67055,68794
CMD001,67065,68776
CMD001,67075,68758
CMD001,67086,68740
CMD001,67096,68722
CMD001,67107,68704
CMD001,67117,68686
CMD001,67128,68668
CMD001,67138,68650
CMD001,67148,68632
CMD001,67159,68614
CMD001,67169,68596
CMD001,67180,68578
CMD001,67190,68560
CMD001,67201,68542
CMD001,67211,68523
CMD001,67221,68505
CMD001,67232,68487
CMD001,67242,68469
CMD001,67253,68451
CMD001,67263,68433
CMD001,67274,68415
CMD001,67284,68397
CMD001,67295,68379
CMD001,67305,68361
CMD001,67315,68343
CMD001,67326,68325
CMD001,67336,68307
CMD001,67347,68289
CMD001,67357,68270
CMD001,67368,68252
CMD001,67378,68234
CMD001,67388,68216
CMD001,67399,68198
CMD001,67416,68191
CMD001,67436,68191
CMD001,67457,68191
CMD001,67478,68191
CMD001,67499,68191
CMD001,67520,68191
CMD001,67541,68191
CMD001,67562,68191
CMD001,67582,68191
CMD001,67603,68191
CMD001,67624,68191
CMD001,67645,68191
CMD001,67666,68191
CMD001,67687,68191
CMD001,67708,68191
CMD001,67729,68191
CMD001,67749,68191
CMD001,67770,68191
CMD001,67791,68191
CMD001,67812,68191
CMD001,67833,68191
CMD001,67854,68191
CMD001,67875,68191
CMD001,67895,68191
CMD001,67916,68191
CMD001,67937,68191
CMD001,67958,68191
CMD001,67979,68191
CMD001,68000,68191
CMD001,68021,68191
CMD001,68041,68191
CMD001,68062,68191
CMD001,68083,68191
CMD001,68104,68191
CMD001,68125,68191
CMD001,68146,68191
CMD001,68167,68191
CMD001,68188,68191
CMD001,68208,68191
CMD001,68194,68191
CMD001,68174,68191
CMD001,68153,68191
CMD001,68132,68191
CMD001,68111,68191
CMD001,68090,68191
CMD001,68069,68191
CMD001,68048,68191
CMD001,68028,68191
CMD001,68007,68191
CMD001,67986,68191
CMD001,67965,68191
CMD001,67944,68191
CMD001,67923,68191
CMD001,67902,68191
CMD001,67882,68191
CMD001,67861,68191
CMD001,67840,68191
CMD001,67819,68191
CMD001,67798,68191
CMD001,67777,68191
CMD001,67756,68191
CMD001,67735,68191
CMD001,67715,68191
CMD001,67694,68191
CMD001,67673,68191
CMD001,67652,68191
CMD001,67631,68191
CMD001,67610,68191
CMD001,67589,68191
CMD001,67569,68191
CMD001,67548,68191
CMD001,67527,68191
CMD001,67506,68191
CMD001,67485,68191
CMD001,67464,68191
CMD001,67443,68191
CMD001,67422,68191
CMD001,67402,68192
CMD001,67392,68210
CMD001,67381,68228
CMD001,67371,68246
CMD001,67361,68264
CMD001,67350,68283
CMD001,67340,68301
CMD001,67329,68319
CMD001,67319,68337
CMD001,67308,68355
CMD001,67298,68373
CMD001,67288,68391
CMD001,67277,68409
CMD001,67267,68427
CMD001,67256,68445
CMD001,67246,68463
CMD001,67235,68481
CMD001,67225,68499
CMD001,67215,68517
CMD001,67204,68535
CMD001,67194,68554
CMD001,67183,68572
CMD001,67173,68590
CMD001,67162,68608
CMD001,67152,68626
CMD001,67141,68644
CMD001,67131,68662
CMD001,67121,68680
CMD001,67110,68698
CMD001,67100,68716
CMD001,67089,68734
CMD001,67079,68752
CMD001,67068,68770
CMD001,67058,68788
CMD001,67048,68807
CMD001,67037,68825
CMD001,67027,68843
CMD001,67016,68861
CMD001,67006,68879
CMD001,67002,68897
CMD001,67012,68915
CMD001,67023,68933
CMD001,67033,68951
CMD001,67043,68969
CMD001,67054,68987
CMD001,67064,69005
CMD001,67075,69023
CMD001,67085,69041
CMD001,67096,69059
CMD001,67106,69078
CMD001,67116,69096
CMD001,67127,69114
CMD001,67137,69132
CMD001,67148,69150
CMD001,67158,69168
CMD001,67169,69186
CMD001,67179,69204
CMD001,67189,69222
CMD001,67200,69240
CMD001,67210,69258
CMD001,67221,69276
CMD001,67231,69294
CMD001,67242,69312
CMD001,67252,69331
CMD001,67263,69349
CMD001,67273,69367
CMD001,67283,69385
CMD001,67294,69403
CMD001,67304,69421
CMD001,67315,69439
CMD001,67325,69457
CMD001,67336,69475
CMD001,67346,69493
CMD001,67356,69511
CMD001,67367,69529
CMD001,67377,69547
CMD001,67388,69565
CMD001,67398,69584
CMD001,67414,69592
CMD001,67435,69592
CMD001,67456,69592
CMD001,67477,69592
CMD001,67498,69592
CMD001,67518,69592
CMD001,67539,69592
CMD001,67560,69592
CMD001,67581,69592
CMD001,67602,69592
CMD001,67623,69592
CMD001,67644,69592
CMD001,67665,69592
CMD001,67685,69592
CMD001,67706,69592
CMD001,67727,69592
CMD001,67748,69592
CMD001,67769,69592
CMD001,67790,69592
CMD001,67811,69592
CMD001,67831,69592
CMD001,67852,69592
CMD001,67873,69592
CMD001,67894,69592
CMD001,67915,69592
CMD001,67936,69592
CMD001,67957,69592
CMD001,67977,69592
CMD001,67998,69592
CMD001,68019,69592
CMD001,68040,69592
CMD001,68061,69592
CMD001,68082,69592
CMD001,68103,69592
CMD001,68124,69592
CMD001,68144,69592
CMD001,68165,69592
CMD001,68186,69592
CMD001,68207,69592
CMD001,68220,69578
CMD001,68230,69560
CMD001,68241,69542
CMD001,68251,69524
CMD001,68262,69506
CMD001,68272,69488
CMD001,68282,69470
CMD001,68293,69452
CMD001,68303,69434
CMD001,68314,69415
CMD001,68324,69397
CMD001,68335,69379
CMD001,68345,69361
CMD001,68355,69343
CMD001,68366,69325
CMD001,68376,69307
CMD001,68387,69289
CMD001,68397,69271
CMD001,68408,69253
CMD001,68418,69235
CMD001,68429,69217
CMD001,68439,69199
CMD001,68449,69181
CMD001,68460,69162
CMD001,68470,69144
CMD001,68481,69126
CMD001,68491,69108
CMD001,68502,69090
CMD001,68512,69072
CMD001,68522,69054
CMD001,68533,69036
CMD001,68543,69018
CMD001,68554,69000
CMD001,68564,68982
CMD001,68575,68964
CMD001,68585,68946
CMD001,68595,68928
CMD001,68606,68910
CMD001,68616,68891
CMD001,68606,68910
CMD001,68595,68928
CMD001,68585,68946
CMD001,68575,68964
CMD001,68564,68982
CMD001,68554,69000
CMD001,68543,69018
CMD001,68533,69036
CMD001,68522,69054
CMD001,68512,69072
CMD001,68502,69090
CMD001,68491,69108
CMD001,68481,69126
CMD001,68470,69144
CMD001,68460,69162
CMD001,68449,69181
CMD001,68439,69199
CMD001,68429,69217
CMD001,68418,69235
CMD001,68408,69253
CMD001,68397,69271
CMD001,68387,69289
CMD001,68376,69307
CMD001,68366,69325
CMD001,68355,69343
CMD001,68345,69361
CMD001,68335,69379
CMD001,68324,69397
CMD001,68314,69415
CMD001,68303,69434
CMD001,68293,69452
CMD001,68282,69470
CMD001,68272,69488
CMD001,68262,69506
CMD001,68251,69524
CMD001,68241,69542
CMD001,68230,69560
CMD001,68220,69578
CMD001,68207,69592
CMD001,68186,69592
CMD001,68165,69592
CMD001,68144,69592
CMD001,68124,69592
CMD001,68103,69592
CMD001,68082,69592
CMD001,68061,69592
CMD001,68040,69592
CMD001,68019,69592
CMD001,67998,69592
CMD001,67977,69592
CMD001,67957,69592
CMD001,67936,69592
CMD001,67915,69592
CMD001,67894,69592
CMD001,67873,69592
CMD001,67852,69592
CMD001,67831,69592
CMD001,67811,69592
CMD001,67790,69592
CMD001,67769,69592
CMD001,67748,69592
CMD001,67727,69592
CMD001,67706,69592
CMD001,67685,69592
CMD001,67665,69592
CMD001,67644,69592
CMD001,67623,69592
CMD001,67602,69592
CMD001,67581,69592
CMD001,67560,69592
CMD001,67539,69592
CMD001,67518,69592
CMD001,67498,69592
CMD001,67477,69592
CMD001,67456,69592
CMD001,67435,69592
CMD001,67414,69592
CMD001,67398,69584
CMD001,67388,69565
CMD001,67377,69547
CMD001,67367,69529
CMD001,67356,69511
CMD001,67346,69493
CMD001,67336,69475
CMD001,67325,69457
CMD001,67315,69439
CMD001,67304,69421
CMD001,67294,69403
CMD001,67283,69385
CMD001,67273,69367
CMD001,67263,69349
CMD001,67252,69331
CMD001,67242,69312
CMD001,67231,69294
CMD001,67221,69276
CMD001,67210,69258
CMD001,67200,69240
CMD001,67189,69222
CMD001,67179,69204
CMD001,67169,69186
CMD001,67158,69168
CMD001,67148,69150
CMD001,67137,69132
CMD001,67127,69114
CMD001,67116,69096
CMD001,67106,69078
CMD001,67096,69059
CMD001,67085,69041
CMD001,67075,69023
CMD001,67064,69005
CMD001,67054,68987
CMD001,67043,68969
CMD001,67033,68951
CMD001,67023,68933
CMD001,67012,68915
CMD001,67002,68897
CMD001,67006,68879
CMD001,67016,68861
CMD001,67027,68843
CMD001,67037,68825
CMD001,67048,68807
CMD001,67058,68788
CMD001,67068,68770
CMD001,67079,68752
CMD001,67089,68734
CMD001,67100,68716
CMD001,67110,68698
CMD001,67121,68680
CMD001,67131,68662
CMD001,67141,68644
CMD001,67152,68626
CMD001,67162,68608
CMD001,67173,68590
CMD001,67183,68572
CMD001,67194,68554
CMD001,67204,68535
CMD001,67215,68517
CMD001,67225,68499
CMD001,67235,68481
CMD001,67246,68463
CMD001,67256,68445
CMD001,67267,68427
CMD001,67277,68409
CMD001,67288,68391
CMD001,67298,68373
CMD001,67308,68355
CMD001,67319,68337
CMD001,67329,68319
CMD001,67340,68301
CMD001,67350,68283
CMD001,67361,68264
CMD001,67371,68246
CMD001,67381,68228
CMD001,67392,68210
CMD001,67402,68192
CMD001,67422,68191
CMD001,67443,68191
CMD001,67464,68191
CMD001,67485,68191
CMD001,67506,68191
CMD001,67527,68191
CMD001,67548,68191
CMD001,67569,68191
CMD001,67589,68191
CMD001,67610,68191
CMD001,67631,68191
CMD001,67652,68191
CMD001,67673,68191
CMD001,67694,68191
CMD001,67715,68191
CMD001,67735,68191
CMD001,67756,68191
CMD001,67777,68191
CMD001,67798,68191
CMD001,67819,68191
CMD001,67840,68191
CMD001,67861,68191
CMD001,67882,68191
CMD001,67902,68191
CMD001,67923,68191
CMD001,67944,68191
