CMD001,166491,29821
CMD001,166471,29821
CMD001,166465,29801
CMD050,1,0
CMD002,184875,35810
CMD050,1,1
CMD103,625,1875,125000
CMD001,184875,35810
CMD001,184867,35829
CMD001,184859,35849
CMD001,184851,35868
CMD001,184843,35888
CMD001,184830,35904
CMD001,184817,35921
CMD001,184805,35938
CMD001,184792,35954
CMD001,184775,35968
CMD001,184759,35980
CMD001,184742,35993
CMD001,184725,36006
CMD001,184706,36015
CMD001,184687,36023
CMD001,184668,36032
CMD001,184648,36040
CMD001,184628,36044
CMD001,184607,36047
CMD001,184586,36050
CMD001,184565,36052
CMD001,184544,36052
CMD001,184523,36050
CMD001,184502,36047
CMD001,184481,36044
CMD001,184461,36040
CMD001,184442,36031
CMD001,184422,36023
CMD001,184403,36015
CMD001,184384,36006
CMD001,184367,35993
CMD001,184350,35981
CMD001,184333,35968
CMD001,184317,35955
CMD001,184304,35938
CMD001,184292,35921
CMD001,184279,35904
CMD001,184266,35888
CMD001,184258,35868
CMD001,184250,35849
CMD001,184242,35829
CMD001,184233,35810
CMD001,184230,35789
CMD001,184227,35768
CMD001,184225,35747
CMD001,184222,35727
CMD001,184223,35706
CMD001,184226,35685
CMD001,184229,35664
CMD001,184231,35643
CMD001,184237,35623
CMD001,184245,35604
CMD001,184254,35584
CMD001,184262,35565
CMD001,184272,35547
CMD001,184285,35530
CMD001,184298,35513
CMD001,184310,35496
CMD001,184325,35481
CMD001,184342,35468
CMD001,184358,35456
CMD001,184375,35443
CMD001,184393,35431
CMD001,184412,35423
CMD001,184431,35415
CMD001,184451,35407
CMD001,184471,35400
CMD001,184492,35397
CMD001,184512,35394
CMD001,184533,35391
CMD001,184554,35389
CMD001,184575,35391
CMD001,184596,35394
CMD001,184617,35397
CMD001,184638,35399
CMD001,184657,35407
CMD001,184677,35415
CMD001,184696,35423
CMD001,184716,35431
CMD001,184733,35442
CMD001,184750,35455
CMD001,184767,35468
CMD001,184784,35481
CMD001,184798,35496
CMD001,184811,35513
CMD001,184824,35529
CMD001,184836,35546
CMD001,184847,35564
CMD001,184855,35584
CMD001,184863,35603
CMD001,184871,35623
CMD001,184877,35643
CMD001,184880,35664
CMD001,184883,35684
CMD001,184886,35705
CMD001,184887,35726
CMD001,184884,35747
CMD001,184881,35768
CMD001,184879,35789
CMD001,184875,35810
CMD001,184867,35829
CMD050,1,0
CMD002,191374,35706
CMD050,1,1
CMD103,625,1875,125000
CMD001,191374,35706
CMD001,191374,35727
CMD001,191371,35748
CMD001,191368,35769
CMD001,191366,35789
CMD001,191360,35810
CMD001,191352,35829
CMD001,191344,35848
CMD001,191336,35868
CMD001,191326,35886
CMD001,191313,35903
CMD001,191300,35920
CMD001,191287,35936
CMD001,191273,35952
CMD001,191257,35965
CMD001,191240,35978
CMD001,191223,35991
CMD001,191206,36003
CMD001,191187,36011
CMD001,191167,36019
CMD001,191148,36027
CMD001,191128,36035
CMD001,191107,36038
CMD001,191087,36041
CMD001,191066,36043
CMD001,191045,36046
CMD001,191024,36044
CMD001,191003,36041
CMD001,190982,36039
CMD001,190961,36036
CMD001,190941,36029
CMD001,190922,36021
CMD001,190902,36013
CMD001,190883,36005
CMD001,190865,35994
CMD001,190848,35981
CMD001,190832,35968
CMD001,190815,35956
CMD001,190800,35941
CMD001,190787,35924
CMD001,190774,35907
CMD001,190762,35891
CMD001,190751,35873
CMD001,190742,35854
CMD001,190734,35834
CMD001,190726,35815
CMD001,190720,35795
CMD001,190717,35774
CMD001,190714,35753
CMD001,190711,35732
CMD001,190709,35711
CMD001,190712,35690
CMD001,190715,35669
CMD001,190718,35649
CMD001,190720,35628
CMD001,190728,35608
CMD001,190736,35589
CMD001,190744,35569
CMD001,190752,35550
CMD001,190765,35533
CMD001,190778,35516
CMD001,190790,35499
CMD001,190803,35483
CMD001,190819,35469
CMD001,190836,35456
CMD001,190852,35443
CMD001,190869,35431
CMD001,190888,35421
CMD001,190907,35413
CMD001,190927,35405
CMD001,190946,35396
CMD001,190966,35391
CMD001,190987,35388
CMD001,191008,35386
CMD001,191029,35383
CMD001,191050,35382
CMD001,191071,35385
CMD001,191092,35388
CMD001,191112,35390
CMD001,191133,35395
CMD001,191153,35403
CMD001,191172,35411
CMD001,191191,35419
CMD001,191211,35427
CMD001,191227,35440
CMD001,191244,35453
CMD001,191261,35466
CMD001,191278,35478
CMD001,191290,35495
CMD001,191303,35512
CMD001,191316,35529
CMD001,191329,35545
CMD001,191338,35564
CMD001,191346,35584
CMD001,191354,35603
CMD001,191362,35623
CMD001,191366,35643
CMD001,191369,35664
CMD001,191372,35685
CMD001,191374,35706
CMD001,191374,35727
CMD050,1,0
CMD002,94893,71932
CMD050,1,1
CMD103,625,1875,125000
CMD001,94893,71932
CMD001,94890,71911
CMD001,94887,71890
CMD001,94884,71869
CMD001,94881,71848
CMD001,94881,71827
CMD001,94883,71806
CMD001,94886,71785
CMD001,94889,71765
CMD001,94892,71744
CMD001,94899,71724
CMD001,94907,71704
CMD001,94915,71685
CMD001,94923,71665
CMD001,94932,71646
CMD001,94945,71629
CMD001,94957,71612
CMD001,94970,71595
CMD001,94983,71579
CMD001,94998,71564
CMD001,95015,71551
CMD001,95032,71538
CMD001,95049,71525
CMD001,95065,71512
CMD001,95085,71504
CMD001,95104,71495
CMD001,95124,71487
CMD001,95143,71479
CMD001,95163,71473
CMD001,95184,71470
CMD001,95205,71467
CMD001,95226,71464
CMD001,95247,71461
CMD001,95268,71462
CMD001,95289,71465
CMD001,95310,71468
CMD001,95331,71470
CMD001,95352,71473
CMD001,95372,71481
CMD001,95391,71489
CMD001,95411,71497
CMD001,95430,71505
CMD001,95448,71516
CMD001,95464,71530
CMD001,95480,71544
CMD001,95498,71555
CMD001,95516,71567
CMD001,95530,71582
CMD001,95543,71599
CMD001,95556,71616
CMD001,95568,71633
CMD001,95581,71650
CMD001,95589,71669
CMD001,95597,71689
CMD001,95605,71708
CMD001,95613,71728
CMD001,95619,71748
CMD001,95621,71769
CMD001,95624,71790
CMD001,95627,71811
CMD001,95630,71832
CMD001,95628,71853
CMD001,95625,71874
CMD001,95622,71895
CMD001,95620,71916
CMD001,95616,71937
CMD001,95607,71956
CMD001,95599,71976
CMD001,95591,71995
CMD001,95583,72015
CMD001,95572,72033
CMD001,95559,72050
CMD001,95546,72067
CMD001,95533,72083
CMD001,95520,72100
CMD001,95504,72113
CMD001,95487,72126
CMD001,95470,72139
CMD001,95453,72152
CMD001,95435,72163
CMD001,95416,72171
CMD001,95396,72179
CMD001,95377,72187
CMD001,95357,72195
CMD001,95337,72199
CMD001,95316,72202
CMD001,95295,72205
CMD001,95274,72208
CMD001,95253,72210
CMD001,95232,72207
CMD001,95211,72204
CMD001,95190,72201
CMD001,95169,72199
CMD001,95148,72193
CMD001,95129,72185
CMD001,95109,72177
CMD001,95090,72169
CMD001,95070,72161
CMD001,95053,72149
CMD001,95036,72136
CMD001,95019,72123
CMD001,95002,72110
CMD001,94987,72096
CMD001,94974,72080
CMD001,94961,72063
CMD001,94948,72046
CMD001,94935,72029
CMD001,94925,72011
CMD001,94917,71991
CMD001,94909,71971
CMD001,94901,71952
CMD001,94893,71932
CMD001,94890,71912
CMD050,1,0
CMD002,92267,74450
CMD050,1,1
CMD103,625,1875,125000
CMD001,92267,74450
CMD001,92281,74465
CMD001,92298,74478
CMD001,92315,74491
CMD001,92331,74504
CMD001,92348,74516
CMD001,92363,74531
CMD001,92378,74546
CMD001,92393,74561
CMD001,92408,74576
CMD001,92422,74591
CMD001,92437,74606
CMD001,92452,74621
CMD001,92467,74635
CMD001,92482,74650
CMD001,92497,74665
CMD001,92512,74680
CMD001,92527,74695
CMD001,92542,74705
CMD001,92557,74691
CMD001,92572,74676
CMD001,92587,74661
CMD001,92602,74646
CMD001,92617,74632
CMD001,92632,74617
CMD001,92647,74602
CMD001,92662,74587
CMD001,92677,74572
CMD001,92691,74557
CMD001,92706,74542
CMD001,92721,74527
CMD001,92737,74513
CMD001,92754,74500
CMD001,92770,74487
CMD001,92787,74475
CMD001,92804,74462
CMD001,92817,74446
CMD001,92830,74429
CMD001,92843,74412
CMD001,92855,74395
CMD001,92867,74378
CMD001,92875,74359
CMD001,92883,74339
CMD001,92891,74320
CMD001,92899,74300
CMD001,92904,74280
CMD001,92907,74259
CMD001,92910,74238
CMD001,92913,74217
CMD001,92916,74196
CMD001,92913,74176
CMD001,92910,74155
CMD001,92907,74134
CMD001,92904,74113
CMD001,92900,74093
CMD001,92892,74073
CMD001,92884,74054
CMD001,92875,74034
CMD001,92867,74015
CMD001,92856,73997
CMD001,92843,73981
CMD001,92830,73964
CMD001,92817,73947
CMD001,92804,73931
CMD001,92788,73918
CMD001,92771,73905
CMD001,92754,73892
CMD001,92738,73879
CMD001,92720,73868
CMD001,92700,73860
CMD001,92681,73852
CMD001,92661,73844
CMD001,92642,73836
CMD001,92621,73832
CMD001,92601,73830
CMD001,92580,73827
CMD001,92559,73824
CMD001,92538,73822
CMD001,92517,73825
CMD001,92496,73828
CMD001,92475,73830
CMD001,92454,73833
CMD001,92434,73838
CMD001,92415,73846
CMD001,92395,73854
CMD001,92376,73863
CMD001,92356,73871
CMD001,92339,73883
CMD001,92322,73895
CMD001,92306,73908
CMD001,92289,73921
CMD001,92273,73935
CMD001,92260,73951
CMD001,92247,73968
CMD001,92234,73984
CMD001,92221,74001
CMD001,92211,74019
CMD001,92203,74039
CMD001,92195,74058
CMD001,92187,74078
CMD001,92179,74097
CMD001,92176,74118
CMD001,92173,74139
CMD001,92170,74160
CMD001,92167,74181
CMD001,92166,74202
CMD001,92169,74222
CMD001,92172,74243
CMD001,92175,74264
CMD001,92177,74285
CMD001,92183,74305
CMD001,92191,74325
CMD001,92199,74344
CMD001,92207,74363
CMD001,92215,74383
CMD001,92228,74400
CMD001,92241,74416
CMD001,92254,74433
CMD001,92267,74450
CMD001,92281,74465
CMD050,1,0
CMD002,91717,68736
CMD050,1,1
CMD103,625,1875,125000
CMD001,91717,68736
CMD001,91705,68753
CMD001,91693,68770
CMD001,91680,68788
CMD001,91668,68805
CMD001,91655,68822
CMD001,91643,68839
CMD001,91630,68856
CMD001,91618,68873
CMD001,91606,68890
CMD001,91593,68907
CMD001,91581,68924
CMD001,91568,68941
CMD001,91556,68958
CMD001,91543,68975
CMD001,91531,68992
CMD001,91519,69009
CMD001,91506,69027
CMD001,91494,69044
CMD001,91481,69061
CMD001,91469,69078
CMD001,91456,69095
CMD001,91444,69112
CMD001,91431,69128
CMD001,91418,69145
CMD001,91405,69162
CMD001,91392,69179
CMD001,91384,69198
CMD001,91376,69218
CMD001,91368,69237
CMD001,91360,69257
CMD001,91354,69277
CMD001,91351,69298
CMD001,91348,69319
CMD001,91346,69340
CMD001,91343,69361
CMD001,91345,69382
CMD001,91347,69403
CMD001,91350,69423
CMD001,91353,69444
CMD001,91357,69465
CMD001,91365,69485
CMD001,91373,69504
CMD001,91381,69524
CMD001,91389,69543
CMD001,91400,69561
CMD001,91413,69578
CMD001,91426,69595
CMD001,91438,69611
CMD001,91451,69628
CMD001,91468,69641
CMD001,91484,69654
CMD001,91501,69667
CMD001,91518,69680
CMD001,91536,69691
CMD001,91555,69699
CMD001,91575,69708
CMD001,91594,69716
CMD001,91613,69724
CMD001,91634,69728
CMD001,91655,69731
CMD001,91676,69734
CMD001,91697,69736
CMD001,91718,69739
CMD001,91739,69736
CMD001,91760,69734
CMD001,91781,69731
CMD001,91802,69728
CMD001,91822,69723
CMD001,91841,69715
CMD001,91861,69707
CMD001,91880,69699
CMD001,91900,69691
CMD001,91917,69679
CMD001,91934,69666
CMD001,91951,69654
CMD001,91968,69641
CMD001,91984,69627
CMD001,91997,69611
CMD001,92010,69594
CMD001,92022,69577
CMD001,92035,69560
CMD001,92046,69542
CMD001,92054,69523
CMD001,92062,69503
CMD001,92070,69484
CMD001,92078,69464
CMD001,92082,69443
CMD001,92085,69423
CMD001,92088,69402
CMD001,92090,69381
CMD001,92092,69360
CMD001,92089,69339
CMD001,92086,69318
CMD001,92083,69297
CMD001,92080,69276
CMD001,92074,69256
CMD001,92067,69236
CMD001,92059,69217
CMD001,92051,69197
CMD001,92043,69178
CMD001,92030,69161
CMD001,92017,69144
CMD001,92004,69128
CMD001,91991,69111
CMD001,91978,69094
CMD001,91966,69077
CMD001,91953,69060
CMD001,91941,69043
CMD001,91928,69026
CMD001,91916,69009
CMD001,91903,68992
CMD001,91891,68975
CMD001,91879,68958
CMD001,91866,68941
CMD001,91854,68923
CMD001,91841,68906
CMD001,91829,68889
CMD001,91817,68872
CMD001,91804,68855
CMD001,91792,68838
CMD001,91779,68821
CMD001,91767,68804
CMD001,91755,68787
CMD001,91742,68770
CMD001,91730,68753
CMD001,91717,68736
CMD001,91705,68753
CMD050,1,0
CMD002,84095,86290
CMD050,1,1
CMD103,625,1875,125000
CMD001,84095,86290
CMD001,84081,86275
CMD001,84066,86261
CMD001,84051,86246
CMD001,84036,86231
CMD001,84022,86216
CMD001,84007,86202
CMD001,83992,86187
CMD001,83977,86172
CMD001,83963,86157
CMD001,83948,86142
CMD001,83933,86128
CMD001,83918,86113
CMD001,83904,86098
CMD001,83889,86083
CMD001,83874,86068
CMD001,83859,86054
CMD001,83845,86039
CMD001,83830,86024
CMD001,83815,86009
CMD001,83800,85994
CMD001,83786,85980
CMD001,83771,85965
CMD001,83756,85950
CMD001,83741,85935
CMD001,83726,85920
CMD001,83712,85906
CMD001,83697,85891
CMD001,83682,85876
CMD001,83682,85855
CMD001,83682,85834
CMD001,83682,85813
CMD001,83682,85793
CMD001,83682,85772
CMD001,83682,85751
CMD001,83682,85730
CMD001,83682,85709
CMD001,83682,85688
CMD001,83682,85667
CMD001,83682,85646
CMD001,83682,85625
CMD001,83682,85605
CMD001,83682,85584
CMD001,83682,85563
CMD001,83682,85542
CMD001,83682,85521
CMD001,83682,85500
CMD001,83682,85479
CMD001,83682,85458
CMD001,83682,85437
CMD001,83682,85416
CMD001,83682,85396
CMD001,83682,85375
CMD001,83682,85354
CMD001,83682,85333
CMD001,83682,85312
CMD001,83682,85291
CMD001,83682,85270
CMD001,83682,85249
CMD001,83682,85228
CMD001,83682,85208
CMD001,83682,85187
CMD001,83682,85166
CMD001,83682,85145
CMD001,83682,85124
CMD001,83682,85103
CMD001,83682,85082
CMD001,83682,85061
CMD001,83682,85040
CMD001,83682,85020
CMD001,83682,84999
CMD001,83682,84978
CMD001,83682,84957
CMD001,83682,84936
CMD001,83682,84915
CMD001,83682,84894
CMD001,83682,84873
CMD001,83682,84852
CMD001,83682,84832
CMD001,83682,84811
CMD001,83682,84790
CMD001,83682,84769
CMD001,83682,84748
CMD001,83682,84727
CMD001,83682,84706
CMD001,83682,84685
CMD001,83682,84664
CMD001,83682,84643
CMD001,83682,84623
CMD001,83682,84602
CMD001,83682,84581
CMD001,83682,84560
CMD001,83682,84539
CMD001,83682,84518
CMD001,83682,84497
CMD001,83682,84476
CMD001,83682,84455
CMD001,83682,84435
CMD001,83682,84414
CMD001,83682,84393
CMD001,83682,84372
CMD001,83682,84351
CMD001,83682,84330
CMD001,83682,84309
CMD001,83682,84288
CMD001,83682,84267
CMD001,83682,84247
CMD001,83682,84226
CMD001,83682,84205
CMD001,83682,84184
CMD001,83682,84163
CMD001,83682,84142
CMD001,83682,84121
CMD001,83682,84100
CMD001,83682,84079
CMD001,83682,84059
CMD001,83682,84038
CMD001,83682,84017
CMD001,83682,83996
CMD001,83682,83975
CMD001,83682,83954
CMD001,83682,83933
CMD001,83682,83912
CMD001,83682,83891
CMD001,83682,83870
CMD001,83682,83850
CMD001,83682,83829
CMD001,83682,83808
CMD001,83682,83787
CMD001,83682,83766
CMD001,83682,83745
CMD001,83682,83724
CMD001,83682,83703
CMD001,83682,83682
CMD001,83682,83662
CMD001,83682,83641
CMD001,83682,83620
CMD001,83682,83599
CMD001,83682,83578
CMD001,83682,83557
CMD001,83682,83536
CMD001,83682,83515
CMD001,83682,83494
CMD001,83682,83474
CMD001,83682,83453
CMD001,83682,83432
CMD001,83682,83411
CMD001,83682,83390
CMD001,83682,83369
CMD001,83682,83348
CMD001,83682,83327
CMD001,83682,83306
CMD001,83682,83286
CMD001,83682,83265
CMD001,83682,83244
CMD001,83682,83223
CMD001,83682,83202
CMD001,83682,83181
CMD001,83682,83160
CMD001,83682,83139
CMD001,83682,83118
CMD001,83682,83098
CMD001,83682,83077
CMD001,83682,83056
CMD001,83682,83035
CMD001,83682,83014
CMD001,83682,82993
CMD001,83682,82972
CMD001,83682,82951
CMD001,83682,82930
CMD001,83682,82909
CMD001,83682,82889
CMD001,83682,82868
CMD001,83682,82847
CMD001,83682,82826
CMD001,83682,82805
CMD001,83682,82784
CMD001,83682,82763
CMD001,83682,82742
CMD001,83682,82721
CMD001,83682,82701
CMD001,83682,82680
CMD001,83682,82659
CMD001,83682,82638
CMD001,83682,82617
CMD001,83682,82596
CMD001,83682,82575
CMD001,83682,82554
CMD001,83682,82533
CMD001,83682,82513
CMD001,83682,82492
CMD001,83682,82471
CMD001,83682,82450
CMD001,83682,82429
CMD001,83682,82408
CMD001,83682,82387
CMD001,83682,82366
CMD001,83682,82345
CMD001,83682,82325
CMD001,83682,82304
CMD001,83682,82283
CMD001,83682,82262
CMD001,83682,82241
CMD001,83682,82220
CMD001,83684,82200
CMD001,83699,82185
CMD001,83713,82170
CMD001,83728,82155
CMD001,83743,82141
CMD001,83758,82126
CMD001,83772,82111
CMD001,83787,82096
CMD001,83802,82081
CMD001,83817,82067
CMD001,83831,82052
CMD001,83846,82037
CMD001,83861,82022
CMD001,83876,82008
CMD001,83890,81993
CMD001,83905,81978
CMD001,83920,81963
CMD001,83935,81948
CMD001,83949,81934
CMD001,83964,81919
CMD001,83979,81904
CMD001,83994,81889
CMD001,84008,81874
CMD001,84023,81860
CMD001,84038,81845
CMD001,84053,81830
CMD001,84067,81815
CMD001,84082,81801
CMD001,84097,81786
CMD001,84117,81785
CMD001,84138,81785
CMD001,84159,81785
CMD001,84180,81785
CMD001,84201,81785
CMD001,84222,81785
CMD001,84243,81785
CMD001,84264,81785
CMD001,84285,81785
CMD001,84305,81785
CMD001,84326,81785
CMD001,84347,81785
CMD001,84368,81785
CMD001,84389,81785
CMD001,84410,81785
CMD001,84431,81785
CMD001,84452,81785
CMD001,84473,81785
CMD001,84493,81785
CMD001,84514,81785
CMD001,84535,81785
CMD001,84556,81785
CMD001,84577,81785
CMD001,84598,81785
CMD001,84619,81785
CMD001,84640,81785
CMD001,84661,81785
CMD001,84681,81785
CMD001,84702,81785
CMD001,84723,81785
CMD001,84744,81785
CMD001,84765,81785
CMD001,84786,81785
CMD001,84807,81785
CMD001,84828,81785
CMD001,84849,81785
CMD001,84870,81785
CMD001,84890,81785
CMD001,84911,81785
CMD001,84932,81785
CMD001,84953,81785
CMD001,84974,81785
CMD001,84995,81785
CMD001,85016,81785
CMD001,85037,81785
CMD001,85058,81785
CMD001,85078,81785
CMD001,85099,81785
CMD001,85120,81785
CMD001,85141,81785
CMD001,85162,81785
CMD001,85183,81785
CMD001,85204,81785
CMD001,85225,81785
CMD001,85246,81785
CMD001,85266,81785
CMD001,85287,81785
CMD001,85308,81785
CMD001,85329,81785
CMD001,85350,81785
CMD001,85371,81785
CMD001,85392,81785
CMD001,85413,81785
CMD001,85434,81785
CMD001,85454,81785
CMD001,85475,81785
CMD001,85496,81785
CMD001,85517,81785
CMD001,85538,81785
CMD001,85559,81785
CMD001,85580,81785
CMD001,85601,81785
CMD001,85622,81785
CMD001,85643,81785
CMD001,85663,81785
CMD001,85684,81785
CMD001,85705,81785
CMD001,85726,81785
CMD001,85747,81785
CMD001,85768,81785
CMD001,85789,81785
CMD001,85810,81785
CMD001,85831,81785
CMD001,85851,81785
CMD001,85872,81785
CMD001,85893,81785
CMD001,85914,81785
CMD001,85935,81785
CMD001,85956,81785
CMD001,85977,81785
CMD001,85998,81785
CMD001,86019,81785
CMD001,86039,81785
CMD001,86060,81785
CMD001,86081,81785
CMD001,86102,81785
CMD001,86123,81785
CMD001,86144,81785
CMD001,86165,81785
CMD001,86186,81785
CMD001,86207,81785
CMD001,86227,81785
CMD001,86248,81785
CMD001,86269,81785
CMD001,86290,81785
CMD001,86311,81785
CMD001,86332,81785
CMD001,86353,81785
CMD001,86374,81785
CMD001,86395,81785
CMD001,86416,81785
CMD001,86436,81785
CMD001,86457,81785
CMD001,86478,81785
CMD001,86499,81785
CMD001,86520,81785
CMD001,86541,81785
CMD001,86562,81785
CMD001,86583,81785
CMD001,86604,81785
CMD001,86624,81785
CMD001,86645,81785
CMD001,86666,81785
CMD001,86687,81785
CMD001,86704,81795
CMD001,86719,81810
CMD001,86733,81824
CMD001,86748,81839
CMD001,86763,81854
CMD001,86778,81869
CMD001,86792,81883
CMD001,86807,81898
CMD001,86822,81913
CMD001,86837,81928
CMD001,86851,81943
CMD001,86866,81957
CMD001,86881,81972
CMD001,86896,81987
CMD001,86910,82002
CMD001,86925,82017
CMD001,86940,82031
CMD001,86955,82046
CMD001,86969,82061
CMD001,86984,82076
CMD001,86999,82091
CMD001,87014,82105
CMD001,87028,82120
CMD001,87043,82135
CMD001,87058,82150
CMD001,87073,82164
CMD001,87087,82179
CMD001,87102,82194
CMD001,87110,82212
CMD001,87110,82233
CMD001,87110,82254
CMD001,87110,82275
CMD001,87110,82295
CMD001,87110,82316
CMD001,87110,82337
CMD001,87110,82358
CMD001,87110,82379
CMD001,87110,82400
CMD001,87110,82421
CMD001,87110,82442
CMD001,87110,82463
CMD001,87110,82483
CMD001,87110,82504
CMD001,87110,82525
CMD001,87110,82546
CMD001,87110,82567
CMD001,87110,82588
CMD001,87110,82609
CMD001,87110,82630
CMD001,87110,82651
CMD001,87110,82672
CMD001,87110,82692
CMD001,87110,82713
CMD001,87110,82734
CMD001,87110,82755
CMD001,87110,82776
CMD001,87110,82797
CMD001,87110,82818
CMD001,87110,82839
CMD001,87110,82860
CMD001,87110,82880
CMD001,87110,82901
CMD001,87110,82922
CMD001,87110,82943
CMD001,87110,82964
CMD001,87110,82985
CMD001,87110,83006
CMD001,87110,83027
CMD001,87110,83048
CMD001,87110,83068
CMD001,87110,83089
CMD001,87110,83110
CMD001,87110,83131
CMD001,87110,83152
CMD001,87110,83173
CMD001,87110,83194
CMD001,87110,83215
CMD001,87110,83236
CMD001,87110,83256
CMD001,87110,83277
CMD001,87110,83298
CMD001,87110,83319
CMD001,87110,83340
CMD001,87110,83361
CMD001,87110,83382
CMD001,87110,83403
CMD001,87110,83424
CMD001,87110,83445
CMD001,87110,83465
CMD001,87110,83486
CMD001,87110,83507
CMD001,87110,83528
CMD001,87110,83549
CMD001,87110,83570
CMD001,87110,83591
CMD001,87110,83612
CMD001,87110,83633
CMD001,87110,83653
CMD001,87110,83674
CMD001,87110,83695
CMD001,87110,83716
CMD001,87110,83737
CMD001,87110,83758
CMD001,87110,83779
CMD001,87110,83800
CMD001,87110,83821
CMD001,87110,83841
CMD001,87110,83862
CMD001,87110,83883
CMD001,87110,83904
CMD001,87110,83925
CMD001,87110,83946
CMD001,87110,83967
CMD001,87110,83988
CMD001,87110,84009
CMD001,87110,84029
CMD001,87110,84050
CMD001,87110,84071
CMD001,87110,84092
CMD001,87110,84113
CMD001,87110,84134
CMD001,87110,84155
CMD001,87110,84176
CMD001,87110,84197
CMD001,87110,84218
CMD001,87110,84238
CMD001,87110,84259
CMD001,87110,84280
CMD001,87110,84301
CMD001,87110,84322
CMD001,87110,84343
CMD001,87110,84364
CMD001,87110,84385
CMD001,87110,84406
CMD001,87110,84426
CMD001,87110,84447
CMD001,87110,84468
CMD001,87110,84489
CMD001,87110,84510
CMD001,87110,84531
CMD001,87110,84552
CMD001,87110,84573
CMD001,87110,84594
CMD001,87110,84614
CMD001,87110,84635
CMD001,87110,84656
CMD001,87110,84677
CMD001,87110,84698
CMD001,87110,84719
CMD001,87110,84740
CMD001,87110,84761
CMD001,87110,84782
CMD001,87110,84802
CMD001,87110,84823
CMD001,87110,84844
CMD001,87110,84865
CMD001,87110,84886
CMD001,87110,84907
CMD001,87110,84928
CMD001,87110,84949
CMD001,87110,84970
CMD001,87110,84990
CMD001,87110,85011
CMD001,87110,85032
CMD001,87110,85053
CMD001,87110,85074
CMD001,87110,85095
CMD001,87110,85116
CMD001,87110,85137
CMD001,87110,85158
CMD001,87110,85179
CMD001,87110,85199
CMD001,87110,85220
CMD001,87110,85241
CMD001,87110,85262
CMD001,87110,85283
CMD001,87110,85304
CMD001,87110,85325
CMD001,87110,85346
CMD001,87110,85367
CMD001,87110,85387
CMD001,87110,85408
CMD001,87110,85429
CMD001,87110,85450
CMD001,87110,85471
CMD001,87110,85492
CMD001,87110,85513
CMD001,87110,85534
CMD001,87110,85555
CMD001,87110,85575
CMD001,87110,85596
CMD001,87110,85617
CMD001,87110,85638
CMD001,87110,85659
CMD001,87110,85680
CMD001,87110,85701
CMD001,87110,85722
CMD001,87110,85743
CMD001,87110,85763
CMD001,87110,85784
CMD001,87110,85805
CMD001,87110,85826
CMD001,87110,85847
CMD001,87110,85868
CMD001,87101,85885
CMD001,87086,85900
CMD001,87071,85915
CMD001,87056,85929
CMD001,87042,85944
CMD001,87027,85959
CMD001,87012,85974
CMD001,86997,85989
CMD001,86982,86003
CMD001,86968,86018
CMD001,86953,86033
CMD001,86938,86048
CMD001,86923,86063
CMD001,86909,86077
CMD001,86894,86092
CMD001,86879,86107
CMD001,86864,86122
CMD001,86850,86137
CMD001,86835,86151
CMD001,86820,86166
CMD001,86805,86181
CMD001,86791,86196
CMD001,86776,86211
CMD001,86761,86225
CMD001,86746,86240
CMD001,86732,86255
CMD001,86717,86270
CMD001,86702,86284
CMD001,86685,86293
CMD001,86664,86293
CMD001,86643,86293
CMD001,86622,86293
CMD001,86601,86293
CMD001,86580,86293
CMD001,86559,86293
CMD001,86539,86293
CMD001,86518,86293
CMD001,86497,86293
CMD001,86476,86293
CMD001,86455,86293
CMD001,86434,86293
CMD001,86413,86293
CMD001,86392,86293
CMD001,86371,86293
CMD001,86351,86293
CMD001,86330,86293
CMD001,86309,86293
CMD001,86288,86293
CMD001,86267,86293
CMD001,86246,86293
CMD001,86225,86293
CMD001,86204,86293
CMD001,86183,86293
CMD001,86163,86293
CMD001,86142,86293
CMD001,86121,86293
CMD001,86100,86293
CMD001,86079,86293
CMD001,86058,86293
CMD001,86037,86293
CMD001,86016,86293
CMD001,85995,86293
CMD001,85974,86293
CMD001,85954,86293
CMD001,85933,86293
CMD001,85912,86293
CMD001,85891,86293
CMD001,85870,86293
CMD001,85849,86293
CMD001,85828,86293
CMD001,85807,86293
CMD001,85786,86293
CMD001,85766,86293
CMD001,85745,86293
CMD001,85724,86293
CMD001,85703,86293
CMD001,85682,86293
CMD001,85661,86293
CMD001,85640,86293
CMD001,85619,86293
CMD001,85598,86293
CMD001,85578,86293
CMD001,85557,86293
CMD001,85536,86293
CMD001,85515,86293
CMD001,85494,86293
CMD001,85473,86293
CMD001,85452,86293
CMD001,85431,86293
CMD001,85410,86293
CMD001,85390,86293
CMD001,85369,86293
CMD001,85348,86293
CMD001,85327,86293
CMD001,85306,86293
CMD001,85285,86293
CMD001,85264,86293
CMD001,85243,86293
CMD001,85222,86293
CMD001,85201,86293
CMD001,85181,86293
CMD001,85160,86293
CMD001,85139,86293
CMD001,85118,86293
CMD001,85097,86293
CMD001,85076,86293
CMD001,85055,86293
CMD001,85034,86293
CMD001,85013,86293
CMD001,84993,86293
CMD001,84972,86293
CMD001,84951,86293
CMD001,84930,86293
CMD001,84909,86293
CMD001,84888,86293
CMD001,84867,86293
CMD001,84846,86293
CMD001,84825,86293
CMD001,84805,86293
CMD001,84784,86293
CMD001,84763,86293
CMD001,84742,86293
